[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/doxygen/header.html
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/find-modules
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/find-modules/VC-LTL.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/find-modules/YY-Thunks.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules/CompilerOptions.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules/Deploy.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules/Doxygen.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules/Filesystem.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules/Preprocess.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules/private
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules/private/Generate.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules/private/InstallPackage.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules/private/OperatingSystem.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules/Protobuf.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/modules/Translate.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/QMSetupAPI.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/scripts
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/scripts/configure_file.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/scripts/copy.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/scripts/unixdeps.sh
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/scripts/windeps.bat
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/windows
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/windows/WinCreateShortcut.vbs.in
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/windows/WinManifest.manifest.in
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/windows/WinResource.rc.in
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/windows/WinResource2.rc.in
